Image Name,Resolution,Algorithm,Target Colors,Original Colors,Final Colors,Time Taken (ms),MAE,MSE
parrots,"(768, 512)",Octree-Baseline,8,72079,8.0,2.9565029999503167,60.37707773844401,1943.324104309082
parrots,"(768, 512)",Octree-Baseline,8,72079,,2.4512669997420744,60.37707773844401,1943.324104309082
parrots,"(768, 512)",Octree-Baseline,8,72079,,2.5596600007702364,60.37707773844401,1943.324104309082
parrots,"(768, 512)",Octree-Baseline,8,72079,,3.396135000002687,60.37707773844401,1943.324104309082
parrots,"(768, 512)",Octree-Baseline,8,72079,,3.032444999917061,60.37707773844401,1943.324104309082
parrots,"(768, 512)",Octree-Baseline,8,72079,,2.518723000321188,60.37707773844401,1943.324104309082
parrots,"(768, 512)",Octree-Baseline,8,72079,,3.6580349997166195,60.37707773844401,1943.324104309082
parrots,"(768, 512)",Octree-Baseline,8,72079,,2.844893000656157,60.37707773844401,1943.324104309082
parrots,"(768, 512)",Octree-Baseline,8,72079,,2.3730500006422517,60.37707773844401,1943.324104309082
parrots,"(768, 512)",Octree-Baseline,8,72079,,3.363193000041065,60.37707773844401,1943.324104309082
parrots,"(768, 512)",Octree-Baseline,16,72079,16.0,3.337264000037976,45.21281941731771,1345.4114685058594
parrots,"(768, 512)",Octree-Baseline,16,72079,,2.8876229998786584,45.21281941731771,1345.4114685058594
parrots,"(768, 512)",Octree-Baseline,16,72079,,3.884960000505089,45.21281941731771,1345.4114685058594
parrots,"(768, 512)",Octree-Baseline,16,72079,,3.399651999643538,45.21281941731771,1345.4114685058594
parrots,"(768, 512)",Octree-Baseline,16,72079,,3.0731709994142875,45.21281941731771,1345.4114685058594
parrots,"(768, 512)",Octree-Baseline,16,72079,,3.902362000189896,45.21281941731771,1345.4114685058594
parrots,"(768, 512)",Octree-Baseline,16,72079,,3.4068850000039674,45.21281941731771,1345.4114685058594
parrots,"(768, 512)",Octree-Baseline,16,72079,,3.1922439993650187,45.21281941731771,1345.4114685058594
parrots,"(768, 512)",Octree-Baseline,16,72079,,4.017587999442185,45.21281941731771,1345.4114685058594
parrots,"(768, 512)",Octree-Baseline,16,72079,,3.2545900003242423,45.21281941731771,1345.4114685058594
parrots,"(768, 512)",Octree-Baseline,32,72079,29.0,3.0163549999997485,33.539754231770836,673.0639444986979
parrots,"(768, 512)",Octree-Baseline,32,72079,,3.1014539999887347,33.539754231770836,673.0639444986979
parrots,"(768, 512)",Octree-Baseline,32,72079,,3.5160990000804304,33.539754231770836,673.0639444986979
parrots,"(768, 512)",Octree-Baseline,32,72079,,3.0397079999602283,33.539754231770836,673.0639444986979
parrots,"(768, 512)",Octree-Baseline,32,72079,,4.110703000151261,33.539754231770836,673.0639444986979
parrots,"(768, 512)",Octree-Baseline,32,72079,,3.5477589999572956,33.539754231770836,673.0639444986979
parrots,"(768, 512)",Octree-Baseline,32,72079,,3.0781599998590536,33.539754231770836,673.0639444986979
parrots,"(768, 512)",Octree-Baseline,32,72079,,4.356973000540165,33.539754231770836,673.0639444986979
parrots,"(768, 512)",Octree-Baseline,32,72079,,3.4592629999679048,33.539754231770836,673.0639444986979
parrots,"(768, 512)",Octree-Baseline,32,72079,,3.0107339998721727,33.539754231770836,673.0639444986979
parrots,"(768, 512)",Octree-Baseline,64,72079,64.0,5.243571999926644,23.82171885172526,341.3857701619466
parrots,"(768, 512)",Octree-Baseline,64,72079,,3.7299389996405807,23.82171885172526,341.3857701619466
parrots,"(768, 512)",Octree-Baseline,64,72079,,4.0219060001618345,23.82171885172526,341.3857701619466
parrots,"(768, 512)",Octree-Baseline,64,72079,,4.840237000280467,23.82171885172526,341.3857701619466
parrots,"(768, 512)",Octree-Baseline,64,72079,,4.599026000505546,23.82171885172526,341.3857701619466
parrots,"(768, 512)",Octree-Baseline,64,72079,,3.921698000340257,23.82171885172526,341.3857701619466
parrots,"(768, 512)",Octree-Baseline,64,72079,,5.1686320002772845,23.82171885172526,341.3857701619466
parrots,"(768, 512)",Octree-Baseline,64,72079,,4.172727999502968,23.82171885172526,341.3857701619466
parrots,"(768, 512)",Octree-Baseline,64,72079,,3.7489460000870167,23.82171885172526,341.3857701619466
parrots,"(768, 512)",Octree-Baseline,64,72079,,5.156788999556738,23.82171885172526,341.3857701619466
parrots,"(768, 512)",Octree-Baseline,128,72079,127.0,4.4149310006105225,19.508544921875,213.33065287272134
parrots,"(768, 512)",Octree-Baseline,128,72079,,4.000455999630503,19.508544921875,213.33065287272134
parrots,"(768, 512)",Octree-Baseline,128,72079,,5.054637999819533,19.508544921875,213.33065287272134
parrots,"(768, 512)",Octree-Baseline,128,72079,,4.462801000045147,19.508544921875,213.33065287272134
parrots,"(768, 512)",Octree-Baseline,128,72079,,4.475414999433269,19.508544921875,213.33065287272134
parrots,"(768, 512)",Octree-Baseline,128,72079,,4.972274000465404,19.508544921875,213.33065287272134
parrots,"(768, 512)",Octree-Baseline,128,72079,,4.842962999646261,19.508544921875,213.33065287272134
parrots,"(768, 512)",Octree-Baseline,128,72079,,4.021424999336887,19.508544921875,213.33065287272134
parrots,"(768, 512)",Octree-Baseline,128,72079,,5.018130999815185,19.508544921875,213.33065287272134
parrots,"(768, 512)",Octree-Baseline,128,72079,,4.398500999741373,19.508544921875,213.33065287272134
parrots,"(768, 512)",Octree-Baseline,256,72079,256.0,4.846339000323496,15.437662760416666,130.26235961914062
parrots,"(768, 512)",Octree-Baseline,256,72079,,4.774615000314952,15.437662760416666,130.26235961914062
parrots,"(768, 512)",Octree-Baseline,256,72079,,5.063354999947478,15.437662760416666,130.26235961914062
parrots,"(768, 512)",Octree-Baseline,256,72079,,4.713440000159608,15.437662760416666,130.26235961914062
parrots,"(768, 512)",Octree-Baseline,256,72079,,5.893307999940589,15.437662760416666,130.26235961914062
parrots,"(768, 512)",Octree-Baseline,256,72079,,5.159684999853198,15.437662760416666,130.26235961914062
parrots,"(768, 512)",Octree-Baseline,256,72079,,4.918423000162875,15.437662760416666,130.26235961914062
parrots,"(768, 512)",Octree-Baseline,256,72079,,5.746283000007679,15.437662760416666,130.26235961914062
parrots,"(768, 512)",Octree-Baseline,256,72079,,5.774936000307207,15.437662760416666,130.26235961914062
parrots,"(768, 512)",Octree-Baseline,256,72079,,4.662434999772813,15.437662760416666,130.26235961914062
girl,"(768, 512)",Octree-Baseline,8,44576,8.0,2.320381999197707,59.07066853841146,1902.2863006591797
girl,"(768, 512)",Octree-Baseline,8,44576,,2.3909040000944515,59.07066853841146,1902.2863006591797
girl,"(768, 512)",Octree-Baseline,8,44576,,2.390312999523303,59.07066853841146,1902.2863006591797
girl,"(768, 512)",Octree-Baseline,8,44576,,3.2905670004765852,59.07066853841146,1902.2863006591797
girl,"(768, 512)",Octree-Baseline,8,44576,,2.972813000269525,59.07066853841146,1902.2863006591797
girl,"(768, 512)",Octree-Baseline,8,44576,,2.3602560004292172,59.07066853841146,1902.2863006591797
girl,"(768, 512)",Octree-Baseline,8,44576,,3.4600349999891478,59.07066853841146,1902.2863006591797
girl,"(768, 512)",Octree-Baseline,8,44576,,2.8583680004885537,59.07066853841146,1902.2863006591797
